,x,y
0,2.6017058,28.310337
1,10.368959,34.017273
2,11.625181,-5.732035
3,23.132694,24.187487
4,7.7841587,-15.41016
5,-15.560016,15.59888
6,-16.222528,14.707562
7,1.732339,3.9398992
8,15.380932,19.282867
9,-14.376328,2.9325864
10,-15.658986,2.582099
11,-5.941118,33.71118
12,-26.708693,-38.67181
13,-9.798412,6.157534
14,-21.47653,-13.38775
15,-19.69527,5.0854874
16,-27.103691,-39.514343
17,-9.94792,5.437356
18,-3.6142747,3.5992851
19,11.675604,-19.409376
20,15.849276,-7.5429344
21,-4.7300134,19.792229
22,13.091888,-4.8640327
23,-17.957191,7.007728
24,5.4232764,-7.129612
25,2.6964812,17.207077
26,-7.225048,30.868801
27,-5.5384974,30.729263
28,11.275646,-3.2097993
29,8.184019,35.14864
30,-19.86224,-21.987951
31,-10.402211,-18.550127
32,-10.634666,4.355413
33,-19.674232,3.7655442
34,-17.41182,6.8605547
35,28.21797,-7.1803713
36,24.48895,24.858217
37,7.3908215,-9.326088
38,-12.197722,-5.209349
39,10.700666,28.245749
40,1.8529627,19.817738
41,9.721448,-2.2757788
42,1.0881481,16.318737
43,12.513248,9.183242
44,3.7407103,29.52394
45,13.0294075,33.389713
46,4.3929963,-4.5061417
47,-7.998846,-21.000372
48,18.069618,-3.1983862
49,19.740185,16.19236
50,-12.208501,10.9222355
51,-11.287178,-17.883665
52,10.287356,-35.816322
53,21.76623,3.4572365
54,7.7436066,-11.95025
55,-0.090436146,6.2032666
56,1.6842437,-3.7573004
57,2.5058553,3.4536324
58,14.156735,-16.36609
59,1.5882456,-2.7946625
60,4.4300966,-6.181212
61,-13.62584,-22.950205
62,13.931966,-0.68496716
63,14.056168,-19.79343
64,20.198845,0.061500285
65,-15.119081,-24.958525
66,12.581093,31.65432
67,17.514896,-2.5375645
68,17.792824,16.79701
69,-5.059187,32.16199
70,22.569075,4.8386636
71,-6.0044765,12.801553
72,-13.984533,-26.163607
73,-5.6530924,31.78056
74,5.505012,-3.924056
75,-11.60648,-6.606409
76,-28.49569,-37.473125
77,19.623163,18.758417
78,-7.6212387,9.1284275
79,-6.8951097,13.658913
80,-6.4738674,14.325912
81,2.615487,8.070745
82,22.638872,-0.69497776
83,-15.0652895,-26.077051
84,12.59861,2.1548283
85,13.794446,1.575694
86,13.148692,0.6711239
87,-8.321161,31.633636
88,16.208508,23.451511
89,-18.810942,9.132777
90,-0.35987863,25.53236
91,17.719442,22.864624
92,-6.113383,15.45814
93,15.850561,-1.6327401
94,20.76126,-0.60089225
95,-19.831972,0.3523953
96,13.630991,-5.7222342
97,20.067514,9.634456
98,9.642038,34.690826
99,-8.661052,27.021742
100,-20.896397,-15.321894
101,-21.405708,0.07215307
102,-12.511101,-23.36089
103,-4.08961,22.401396
104,20.742834,26.446312
105,3.0811634,18.59797
106,0.7750628,17.131975
107,-10.333409,9.567645
108,21.722412,8.597036
109,-8.812279,-25.338497
110,-18.855194,-9.195978
111,-27.713148,-35.240566
112,-21.893225,-14.67392
113,-30.5405,-34.65741
114,-26.01942,-43.64384
115,4.6988015,-2.6774445
116,5.811494,33.734276
117,21.965286,22.692968
118,-6.1195536,25.940823
119,-12.233221,14.002739
120,13.948452,-23.279009
121,14.357867,29.843174
122,15.530292,-20.672977
123,8.493714,0.19377595
124,-26.293633,-40.933784
125,-23.445133,-27.45339
126,-24.528267,-32.446056
127,-25.677105,-32.036724
128,-14.02573,18.040197
129,-29.551367,-36.46288
130,-28.18322,-36.18448
131,-17.656282,-15.30402
132,-8.710424,7.2574854
133,-22.444132,-24.980066
134,-20.383493,-21.261679
135,-4.4644656,34.50932
136,12.2767725,37.732777
137,22.17401,23.809052
138,-6.8060937,32.53292
139,-7.1594667,10.20056
140,13.199904,-9.580754
141,-0.40950984,2.891789
142,-4.0764537,30.259693
143,-0.4404188,26.47173
144,1.7228873,20.814999
145,0.47030792,21.262465
146,11.386786,-35.27742
147,-3.0857623,30.955902
148,-7.2260838,11.765232
149,-17.502428,-4.8492117
150,-23.801287,-37.10827
151,-23.341995,-37.65301
152,-13.161583,-25.242342
153,-13.825179,-24.614046
154,-15.747415,-4.5115566
155,-22.852514,-38.52101
156,2.3434565,6.4926353
157,14.20087,-35.897835
158,-25.668924,-40.448914
159,3.4135365,36.57511
160,3.7925732,0.8986252
161,-14.84894,-0.115011
162,-1.5353122,32.97428
163,-13.2865305,8.095976
164,-30.909445,-35.404438
165,12.9936495,6.482377
166,-27.053778,-31.847164
167,-27.83512,-31.34999
168,4.8715,-1.6908149
169,16.755907,1.6697248
170,-13.781644,-0.3332081
171,-22.97276,-26.707598
172,-21.54834,-25.356945
173,-19.331932,2.0220425
174,-16.631737,-21.42241
175,-22.678383,-25.602564
176,14.424886,-6.577092
177,5.1920133,-18.078459
178,-13.590694,-10.280834
179,12.140654,-18.513243
180,6.030748,-8.951294
181,9.834624,-10.2161045
182,-11.327965,9.997143
183,13.368321,5.0897655
184,9.2768545,-7.780269
185,1.9039855,26.17787
186,18.069225,-0.58160627
187,-16.411978,11.754197
188,-2.0166144,31.847834
189,19.986166,19.273525
190,-9.369585,7.8989077
191,-16.546663,13.639993
192,17.1509,12.168418
193,-2.7370255,32.219154
194,14.121653,-20.41406
195,-16.018919,-25.79881
196,14.973807,-18.09672
197,-9.714968,-23.110243
198,-16.047054,-3.6289551
